"","Dispersion","AIC","logLik","meanExp","(Intercept)","TreatmentVariable","OriginFlat","TreatmentVariable:OriginFlat","se_(Intercept)","se_TreatmentVariable","se_OriginFlat","se_TreatmentVariable:OriginFlat","Chisq_Treatment","Chisq_Origin","Chisq_Treatment:Origin","Df_Treatment","Df_Origin","Df_Treatment:Origin","P_Treatment","P_Origin","P_Treatment:Origin","Treatment","Origin","Treatment:Origin","Stable_OriginFC","Variable_OriginFC","maxGroupFC","col","Gene"
"Pocillopora_acuta_HIv2___RNAseq.g15217.t1",0.137452747503765,398.488554981066,-193.244277490533,5.29275611859373,3.97312141277318,-0.296917752537708,-0.46844813336679,0.442357676243838,0.0707840614532845,0.0831914639715219,0.0880459774093501,0.0920303995984793,5.58558268414693,18.6218553628234,23.1038587362278,1,1,1,0.0181089077450326,1.59382848571772e-05,1.53482373022892e-06,0.999999999916938,0.000780641005929837,0.00055321186532371,0.659995754860394,0.0366991640317753,"Stable","q_Origin:Treatment < 0.05 (biggest FC in Stable)","Pocillopora_acuta_HIv2___RNAseq.g15217.t1"
"Pocillopora_acuta_HIv2___RNAseq.g7761.t1",0.191412072037403,440.737243324483,-214.368621662242,5.60754225124731,3.86861931112043,0.12305745859001,0.153648474278046,-0.170150234766296,0.0312591369914688,0.0313446474625673,0.0319014236613025,0.0319780929774148,13.9034811048481,21.803743759975,28.3113111934443,1,1,1,0.000192441714941574,3.02010266245141e-06,1.03290662047704e-07,0.0789317330421134,0.00022099124819876,4.65376077855928e-05,-0.217457705401795,0.0233717801925026,"Stable","q_Origin:Treatment < 0.05 (biggest FC in Stable)","Pocillopora_acuta_HIv2___RNAseq.g7761.t1"
"Pocillopora_acuta_HIv2___RNAseq.g20828.t1",0.0526765700742901,385.222887109613,-186.611443554806,5.54884290427737,3.93020408698976,-0.148860672885095,-0.141154486974909,0.273700404688897,0.0421540605760739,0.0446075647974462,0.0495495674789703,0.0541375409082647,7.55179276011227,18.1806787654253,25.5595868361478,1,1,1,0.00599504016659021,2.00906724790265e-05,4.28929583376408e-07,0.999999999916938,0.000945880396074373,0.000175685657991128,0.199436241360066,-0.18722688947217,"Stable","q_Origin:Treatment < 0.05 (biggest FC in Stable)","Pocillopora_acuta_HIv2___RNAseq.g20828.t1"
"Pocillopora_acuta_HIv2___RNAseq.g19199.t1",0.135539405989443,403.268635040816,-195.634317520408,5.31238189820478,3.78979853118998,-0.170542427908847,-0.084938049197243,0.257691760206295,0.0508789586995342,0.057623175841452,0.0594898257786575,0.0610080699803241,6.97033649584727,1.52065365248661,17.8412998349366,1,1,1,0.00828719114177807,0.217520602937371,2.40114581918099e-05,0.999999999916938,0.365338408142584,0.00801360184319998,0.119715915640705,-0.24324377729307,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g19199.t1"
"Pocillopora_acuta_HIv2___RNAseq.g17950.t1",0.465156942213139,400.061871928932,-194.030935964466,4.43359247787849,3.46989640007738,-0.423558442846167,-0.208791453397669,0.433396314736625,0.0984308744629608,0.102974389708332,0.104781050753469,0.110999755228187,12.7433869653596,2.18612058905093,15.2449633980734,1,1,1,0.000357270128132679,0.139259676007582,9.44282340050197e-05,0.11923559720754,0.292252553709364,0.0303890291649726,0.291147723534761,-0.310806672720956,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g17950.t1"
"Pocillopora_acuta_HIv2___RNAseq.g21248.t1",0.0372710647098512,363.596954902818,-175.798477451409,5.38571778541311,3.81444405636621,-0.0619671279497172,-0.222381356076586,0.224880609708975,0.0458574423013064,0.0505233288339729,0.0549973845089593,0.0584229221465716,0.0406288661107217,11.2619970050038,14.8162217548458,1,1,1,0.840256001003802,0.000791100567570613,0.000118511692637218,0.999999999916938,0.0120720238586564,0.0368244435294472,0.313097604339163,-0.00352311330912247,"Stable","q_Origin:Treatment < 0.05 (biggest FC in Stable)","Pocillopora_acuta_HIv2___RNAseq.g21248.t1"
"Pocillopora_acuta_HIv2___RNAseq.g14176.t1",0.505809753774115,319.418126838173,-153.709063419087,3.38768411740621,2.44974723866487,-0.680643690199699,0.00258648730105194,1.06459950076319,0.0186575585294364,0.0186260449400973,0.0186384877873295,0.0186592755306859,1316.4061414363,0.117831757790623,3255.23960631344,1,1,1,3.07577272874356e-288,0.731398125405682,0,2.77157880587082e-284,0.609840074470216,0,-0.00343537020791196,-1.39473252101673,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g14176.t1"
"Pocillopora_acuta_HIv2___RNAseq.g26517.t1",0.904693318420474,331.527935425513,-159.763967712757,3.08993254220299,2.15997742035043,-0.245226687370304,0.215867547064358,0.647468181150904,0.0186831878666957,0.0196623255164913,0.0196672861622793,0.0196868860795943,36.0655630140901,320.858154416768,1081.64016228691,1,1,1,1.90788906398608e-09,9.41840582687103e-72,3.23088221115851e-237,1.43266569629822e-06,9.53361501607363e-69,1.45567398023747e-233,-0.282172176904187,-1.13418618683757,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___RNAseq.g26517.t1"
"Pocillopora_acuta_HIv2___RNAseq.g14607.t1",0.483834763221394,661.942010371892,-324.971005185946,8.54266962622627,6.34875509502726,-0.200572850331279,-0.695159950596006,0.391675882872377,0.0452674978318267,0.0439833751552319,0.0461986567180141,0.0447371089182819,17.7775891279011,221.168508842434,76.6510012634954,1,1,1,2.48290681463292e-05,5.02927074861789e-50,2.04002613100063e-18,0.0131608666509748,4.36353473433858e-47,1.41405195895744e-15,1.00037712019776,0.436744364500868,"Stable","q_Origin:Treatment < 0.05 (biggest FC in Stable)","Pocillopora_acuta_HIv2___RNAseq.g14607.t1"
"Pocillopora_acuta_HIv2___TS.g26005.t1",5.92105046367991,323.040728280608,-155.520364140304,2.3790578527642,2.13630183248563,-0.407160071975485,1.19280821479132,1.09431241622192,0.0500134232657945,0.0502037084482725,0.0505237722070791,0.0504933204286343,63.6603082987577,559.069791705298,469.693761785891,1,1,1,1.47833384098737e-15,1.33958694728162e-123,3.7360135155417e-104,1.66515828014215e-12,2.0339598554201e-120,6.73304355770925e-101,-1.61060144606091,-3.0897343558272,"Variable","q_Origin:Treatment < 0.05 (biggest FC in Variable)","Pocillopora_acuta_HIv2___TS.g26005.t1"
