"accessionnumber/geneID","definition","Ref","Pocillopora_acuta_best_hit"
"AAD11470.1","L-type calcium channel alpha-1 subunit","Zoccola et al., 1999","Pocillopora_acuta_HIv2___RNAseq.g21501.t1"
"AAR13013.1","plasma membrane calcium ATPase [Stylophora pistillata]","Zoccola et al., 2004","Pocillopora_acuta_HIv2___RNAseq.g27976.t1"
"ACE95141.1","carbonic anhydrase [Stylophora pistillata]","Moya et al., 2008","Pocillopora_acuta_HIv2___TS.g12304.t1"
"AGE35225.2","CARP1 [Stylophora pistillata]","Mass et al., 2013","Pocillopora_acuta_HIv2___RNAseq.g16280.t1"
"AGE35226.1","CARP3 [Stylophora pistillata]","Mass et al., 2013","Pocillopora_acuta_HIv2___RNAseq.g30304.t2"
"AGG36361.1","Annotated: Protoacadherin (PC4)","Drake et al., 2013","Pocillopora_acuta_HIv2___TS.g6583.t1"
"AJQ31790.1","solute carrier family 4 member gamma [Stylophora pistillata]","Zoccola et al., 2015","Pocillopora_acuta_HIv2___RNAseq.g15280.t1"
"aug_v2a.00002.t1","EP-like 2","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g24568.t1"
"aug_v2a.01440.t1(aug_v2a.01441.t1)","Adi-SAARP2","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g22261.t1"
"aug_v2a.02830","polycystic kidney disease 1-related (PKD1-related) protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g16433.t1"
"aug_v2a.02830.t1","polycystic kidney disease 1-related (PKD1-related) protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g16433.t1"
"aug_v2a.05945.t1","TSP-1 and VWA domain-containing","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g6446.t1"
"aug_v2a.06122.t1","EGF and laminin G domain-containing protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g26221.t1"
"aug_v2a.06123.t1","EGF and laminin G domain-containing protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g26221.t1"
"aug_v2a.06327.t1","SAARP3","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g13172.t1"
"aug_v2a.07627.t1","Zona pellucida domain-containing protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___TS.g2710.t1"
"aug_v2a.09809.t1","Mucin4-like protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g13823.t1"
"aug_v2a.09968.t1","MAM and LDLr domain-containing protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g25935.t1"
"aug_v2a.09969.t1","MAM and LDLr domain-containing protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g25935.t1"
"aug_v2a.11068.t1","SAARP1","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g1970.t1"
"aug_v2a.15064.t1","Cystein-rich","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___TS.g1545.t1b"
"aug_v2a.15065.t1","galaxin2","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g30304.t2"
"aug_v2a.15580.t1","Laminin G domain-containing protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g26221.t1"
"aug_v2a.18631.t1","galaxin","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g30304.t2"
"aug_v2a.19518.t1","Protocadherin-like","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g3235.t1"
"aug_v2a.22918.t1","EP-like1","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g25398.t1"
"aug_v2a.24015.t1","Hephaestin-like protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g27566.t1"
"aug_v2a.24512.t1","EGF and laminin G domain-containing protein","Takeuchi et al., 2016","Pocillopora_acuta_HIv2___RNAseq.g26221.t1"
"EU532164.1","carbonic anhydrase 2","Bertucci et al., 2011","Pocillopora_acuta_HIv2___TS.g12304.t1"
"Gene:g29033.t1","Annotated: Carbonic Anhydrase (STPCA2-1)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g12304.t1"
"Gene:g3745.t1","Annotated: CARP4","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g1970.t1"
"Gene:10186","Annotated: Protocadherin (PC2)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g6583.t1"
"Gene:g10186","Annotated: CARP4","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g1970.t1"
"Gene:g10187","Annotated: Protocadherin (PC3)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g6583.t1"
"Gene:g10188","Annotated: Protocadherin (PC3)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g6583.t1"
"Gene:g11190","Annotated: USOMP12","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g11479.t1"
"Gene:g13552","Acidic SOMP (Full-Length p27)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g13172.t1"
"Gene:g14733","Annotated: CARP4","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g1970.t1"
"Gene:g1484","Annotated: CARP1","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g16280.t1"
"Gene:g15294.t1","Annotated: Vitellogenin","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g13222.t1b"
"Gene:g15955","Annotated: MAM and LDL receptor-containing protein (MAM LDL-2)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g25935.t1"
"Gene:g2115","Annotated: Cadherin","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g6583.t1"
"Gene:g2116","Annotated: Protocadherin (PC1)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g6583.t1"
"Gene:g22569","Annotated: Fibronectin","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g21517.t1"
"Gene:g24177","Annotated: Protocadherin (PC5)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g22388.t1"
"Gene:g27814","Annotated: carbonic anhydrase (STPCA2-2)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g13824.t1"
"Gene:g2829","Annotated: Thrombospondin-like protein (Thrombospondin)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g6446.t1"
"Gene:g2829.t1","Annotated: Coadhesin","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g6446.t1"
"Gene:g29034.t1","Annotated: CarbonicAnhyrase","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g12304.t1"
"Gene:g30","Annotated: Protoacadherin (PC4)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g6583.t1"
"Gene:g30385.t1","Annotated: USOMPS13","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___TS.g26810.t1"
"Gene:g34749","Annotated: EGF and LamininG-Like (EGF LamG2)","Mummadisetti et al., 2021","Pocillopora_acuta_HIv2___RNAseq.g26221.t1"
