"","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","bh_adjust","ParentTerm"
"1","GO:0051130",0.000104008643599703,0.999927726879914,217,580,"positive regulation of cellular component organization","BP",1,"positive regulation of cellular component organization"
"2","GO:0032886",0.000163876253695381,0.999921326160736,56,121,"regulation of microtubule-based process","BP",1,"regulation of microtubule-based process"
"3","GO:0070507",0.000361573056651814,0.999835101060292,45,95,"regulation of microtubule cytoskeleton organization","BP",1,"regulation of microtubule-based process"
"4","GO:0045165",0.000490134370324597,0.999705355551223,91,226,"cell fate commitment","BP",1,"cell fate commitment"
"5","GO:0048557",0.000557597779800145,0.999868437914608,17,27,"embryonic digestive tract morphogenesis","BP",1,"embryonic digestive tract morphogenesis"
"6","GO:0051960",0.000791416514627666,0.99943900649402,177,481,"regulation of nervous system development","BP",1,"regulation of nervous system development"
"7","GO:0010638",0.000821040445199555,0.999469381607425,112,287,"positive regulation of organelle organization","BP",1,"positive regulation of cellular component organization"
"8","GO:1905276",0.000937629565955896,0.999923217117152,8,10,"regulation of epithelial tube formation","BP",1,"regulation of epithelial tube formation"
"9","GO:0045448",0.0009493857008055,0.999888004637261,10,13,"mitotic cell cycle, embryonic","BP",1,"mitotic cell cycle, embryonic"
"10","GO:0045664",0.00100840899813443,0.999323285169538,128,336,"regulation of neuron differentiation","BP",1,"regulation of nervous system development"
"11","GO:0051962",0.00112002342933398,0.999276021371319,106,274,"positive regulation of nervous system development","BP",1,"regulation of nervous system development"
"12","GO:2000026",0.0011908339091562,0.999083047387835,288,824,"regulation of multicellular organismal development","BP",1,"regulation of nervous system development"
"13","GO:0010720",0.00127978323466582,0.99916630998368,107,278,"positive regulation of cell development","BP",1,"regulation of nervous system development"
"14","GO:0033043",0.0012938452466344,0.999042183051823,213,591,"regulation of organelle organization","BP",1,"positive regulation of cellular component organization"
"15","GO:0006974",0.00149558965105279,0.998993112866947,121,320,"cellular response to DNA damage stimulus","BP",1,"cellular response to DNA damage stimulus"
"16","GO:0090169",0.00180534875156458,0.999687680302022,11,16,"regulation of spindle assembly","BP",1,"regulation of microtubule-based process"
"17","GO:0045597",0.00200806120000231,0.998595104928772,139,378,"positive regulation of cell differentiation","BP",1,"regulation of nervous system development"
"18","GO:0045666",0.00211089137314605,0.998691376634998,80,202,"positive regulation of neuron differentiation","BP",1,"regulation of nervous system development"
"19","GO:0009891",0.00301593678605484,0.997667862111091,246,714,"positive regulation of biosynthetic process","BP",1,"positive regulation of biosynthetic process"
"20","GO:0030050",0.0031442481604185,1,5,5,"vesicle transport along actin filament","BP",1,"actin filament-based transport"
"21","GO:0099515",0.0031442481604185,1,5,5,"actin filament-based transport","BP",1,"actin filament-based transport"
"22","GO:0002684",0.00314742487645421,0.997985942113665,84,216,"positive regulation of immune system process","BP",1,"positive regulation of immune system process"
"23","GO:0051128",0.00323997854743622,0.99737925556755,368,1084,"regulation of cellular component organization","BP",1,"positive regulation of cellular component organization"
"24","GO:0009953",0.00340366876300518,0.998139053113426,48,114,"dorsal/ventral pattern formation","BP",1,"dorsal/ventral pattern formation"
"25","GO:0031334",0.00343773129712666,0.998108271576661,49,116,"positive regulation of protein-containing complex assembly","BP",1,"positive regulation of protein-containing complex assembly"
"26","GO:0010454",0.00344792646969179,0.998909400588808,17,31,"negative regulation of cell fate commitment","BP",1,"negative regulation of cell fate commitment"
"27","GO:0048863",0.0036545017253659,0.998141743038759,39,89,"stem cell differentiation","BP",1,"cell fate commitment"
"28","GO:2000027",0.00370268752475158,0.997907684663139,52,126,"regulation of animal organ morphogenesis","BP",1,"regulation of nervous system development"
"29","GO:0051247",0.0038810196725708,0.997035936220619,212,607,"positive regulation of protein metabolic process","BP",1,"positive regulation of protein metabolic process"
"30","GO:0071542",0.0040589768993713,0.999460209642655,8,11,"dopaminergic neuron differentiation","BP",1,"cell fate commitment"
"31","GO:0048566",0.00411877351940555,0.998670038005812,17,31,"embryonic digestive tract development","BP",1,"embryonic digestive tract morphogenesis"
"32","GO:0050767",0.00418219779288394,0.99696197621502,149,412,"regulation of neurogenesis","BP",1,"regulation of nervous system development"
"33","GO:0006271",0.0042368201519609,0.999431868202071,8,11,"DNA strand elongation involved in DNA replication","BP",1,"DNA strand elongation involved in DNA replication"
"34","GO:0046662",0.00436063346471517,0.998793485916482,14,24,"regulation of oviposition","BP",1,"regulation of oviposition"
"35","GO:0050769",0.00446201362770409,0.997033337178228,92,243,"positive regulation of neurogenesis","BP",1,"regulation of nervous system development"
"36","GO:0051493",0.00449467188363941,0.997052312845214,87,225,"regulation of cytoskeleton organization","BP",1,"positive regulation of cellular component organization"
"37","GO:0001708",0.0045688847965492,0.997812152094896,32,72,"cell fate specification","BP",1,"cell fate commitment"
"38","GO:0043254",0.00469826078678113,0.996970025762478,80,206,"regulation of protein-containing complex assembly","BP",1,"positive regulation of protein-containing complex assembly"
"39","GO:0006397",0.00479341736387266,0.99677680227066,95,255,"mRNA processing","BP",1,"mRNA processing"
