Factor,,X,GOterm,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,bh_adjust,ParentTerm
Up,85,175,GO:0030036,0,1,16,16,actin cytoskeleton organization,BP,0,actin cytoskeleton organization
Up,97,201,GO:0032956,0,1,11,11,regulation of actin cytoskeleton organization,BP,0,actin cytoskeleton organization
Up,98,202,GO:0032970,0,1,12,12,regulation of actin filament-based process,BP,0,actin cytoskeleton organization
Up,534,746,GO:0030029,5.12019515461985e-30,1,19,19,actin filament-based process,BP,3.38026257624143e-29,actin cytoskeleton organization
Up,20,48,GO:0006518,0,1,14,14,peptide metabolic process,BP,0,amide biosynthetic process
Up,118,247,GO:0043604,0,1,11,11,amide biosynthetic process,BP,0,amide biosynthetic process
Up,510,722,GO:0043603,3.63551153564096e-32,1,19,19,cellular amide metabolic process,BP,2.4805228446321e-31,amide biosynthetic process
Up,24,55,GO:0006812,0,1,14,14,cation transport,BP,0,anion transport
Up,25,56,GO:0006820,0,1,13,13,anion transport,BP,0,anion transport
Up,27,61,GO:0006897,0,1,17,17,endocytosis,BP,0,anion transport
Up,68,150,GO:0015711,0,1,12,12,organic anion transport,BP,0,anion transport
Up,82,172,GO:0030001,0,1,12,12,metal ion transport,BP,0,anion transport
Up,132,279,GO:0048193,0,1,12,12,Golgi vesicle transport,BP,0,anion transport
Up,181,372,GO:0098655,0,1,11,11,cation transmembrane transport,BP,0,anion transport
Up,182,374,GO:0098660,0,1,11,11,inorganic ion transmembrane transport,BP,0,anion transport
Up,213,425,GO:0051179,1.58623538047203e-204,1,126,126,localization,BP,1.83912984682487e-203,anion transport
Up,226,438,GO:0051234,3.87431140703538e-157,1,97,97,establishment of localization,BP,4.33019093108791e-156,anion transport
Up,228,440,GO:0006810,1.56989919534925e-155,1,96,96,transport,BP,1.74862618066593e-154,anion transport
Up,290,502,GO:0071702,6.38658116156292e-88,1,54,54,organic substance transport,BP,6.30529740132485e-87,anion transport
Up,313,525,GO:0071705,1.53246184534916e-73,1,45,45,nitrogen compound transport,BP,1.44508268947832e-72,anion transport
Up,321,533,GO:0016192,3.28766935792956e-69,1,44,44,vesicle-mediated transport,BP,3.06035050518129e-68,anion transport
