"","GOterm","ParentTerm","Factor"
"1","GO:0000003","gonad development, development of primary sexual characteristics, sex differentiation","Biomin, Down, Up"
"2","GO:0000041","divalent metal ion transport","Biomin"
"3","GO:0000122","negative regulation of nucleobase-containing compound metabolic process, negative regulation of transcription by RNA polymerase II","Biomin, Down, Up"
"4","GO:0000132","establishment of mitotic spindle orientation","Biomin"
"5","GO:0000165","G protein-coupled receptor signaling pathway","Down"
"6","GO:0000226","microtubule-based process, microtubule-based movement","Biomin, Down, Up"
"7","GO:0000278","microtubule cytoskeleton organization involved in mitosis, negative regulation of cell cycle, meiotic nuclear division","Biomin, Down, Up"
"8","GO:0000280","organelle fission","Up"
"9","GO:0000281","cytoskeleton-dependent cytokinesis","Biomin"
"10","GO:0000302","response to reactive oxygen species","Biomin"
"11","GO:0000305","response to reactive oxygen species","Biomin"
"12","GO:0000375","mRNA metabolic process","Down"
"13","GO:0000820","regulation of glutamine family amino acid metabolic process","Biomin"
"14","GO:0000902","regulation of cell morphogenesis involved in differentiation, plasma membrane bounded cell projection morphogenesis","Biomin, Down, Up"
"15","GO:0000904","regulation of cell morphogenesis involved in differentiation, plasma membrane bounded cell projection morphogenesis","Biomin, Down, Up"
"16","GO:0000910","cytoskeleton-dependent cytokinesis","Biomin"
"17","GO:0001101","response to reactive oxygen species, response to acid chemical","Biomin, Up"
"18","GO:0001505","ion homeostasis, regulation of neurotransmitter levels, regulation of synapse structure or activity","Biomin, Down, Up"
"19","GO:0001558","regulation of axon extension involved in axon guidance, growth","Biomin, Down"
"20","GO:0001654","sensory organ development, embryonic organ morphogenesis, eye morphogenesis","Biomin, Down, Up"
"21","GO:0001666","response to decreased oxygen levels, response to ionizing radiation","Biomin, Down"
"22","GO:0001667","flagellated sperm motility","Biomin"
"23","GO:0001704","embryonic morphogenesis","Biomin"
"24","GO:0001707","epidermis development","Biomin"
"25","GO:0001736","regulation of cell morphogenesis involved in differentiation","Biomin"
"26","GO:0001738","epidermis development","Biomin"
"27","GO:0001763","regulation of cell morphogenesis involved in differentiation","Biomin"
"28","GO:0001775","regulation of cell activation, cell activation","Down, Up"
"29","GO:0001932","negative regulation of protein metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"30","GO:0001933","ribose phosphate metabolic process, organophosphate biosynthetic process","Down, Up"
"31","GO:0001934","negative regulation of protein metabolic process, regulation of metabolic process, negative regulation of protein modification process","Biomin, Down, Up"
"32","GO:0002009","epidermis development, morphogenesis of embryonic epithelium, epithelial cell development","Biomin, Down, Up"
"33","GO:0002028","regulation of vesicle-mediated transport","Biomin"
"34","GO:0002064","epidermis development, morphogenesis of embryonic epithelium, epithelial cell development","Biomin, Down, Up"
"35","GO:0002119","nematode larval development, regionalization, larval development","Biomin, Down, Up"
"36","GO:0002164","nematode larval development, regionalization, larval development","Biomin, Down, Up"
"37","GO:0002252","regulation of immune effector process, positive regulation of immune system process","Down, Up"
"38","GO:0002376","immune system process, regulation of immune effector process, positive regulation of immune system process","Biomin, Down, Up"
"39","GO:0002521","regulation of hemopoiesis","Down"
"40","GO:0002682","regulation of immune effector process, positive regulation of immune system process","Down, Up"
"41","GO:0002684","regulation of immune effector process, positive regulation of immune system process","Down, Up"
"42","GO:0002694","regulation of cell activation","Down"
"43","GO:0002697","regulation of immune effector process","Down"
"44","GO:0002791","positive regulation of peptide secretion","Down"
"45","GO:0002793","positive regulation of peptide secretion","Down"
"46","GO:0003002","embryonic morphogenesis, regionalization, larval development","Biomin, Down, Up"
"47","GO:0003006","gonad development, development of primary sexual characteristics, sex differentiation","Biomin, Down, Up"
"48","GO:0003007","sensory organ development","Biomin"
"49","GO:0003008","regulation of muscle system process, learning, sensory perception","Biomin, Down, Up"
"50","GO:0003013","regulation of muscle system process","Biomin"
"51","GO:0003381","epidermis development","Biomin"
"52","GO:0003382","epidermis development","Biomin"
"53","GO:0003383","epidermis development","Biomin"
"54","GO:0003384","epidermis development","Biomin"
