"","MEred","MEblack","MEsalmon","MElightcyan","MEturquoise","MEmagenta","MEpink","MEpurple","MEcyan","MEblue","MEgreenyellow","MEgrey60","MEbrown","MEgreen","MEmidnightblue","MEtan"
"RF13B",0.0474858719544168,-0.0258357969781847,-0.050937744446723,-0.0106736205769886,-0.0503703458041853,0.0345075833293504,-0.0419537728543776,-0.124350444693242,0.0577180490527227,0.0785315111590731,0.0144972428064286,0.0139278365887213,0.00210104548843602,0.0599278811366557,0.0091074798459189,0.0315376018648077
"RF13D",0.00183639392300672,-0.039807333503853,-0.039533771409539,0.0649408837640904,-0.00856591600086409,0.0109734304867641,0.00327397643798322,0.0307189724437702,0.0337827899552815,0.0746527385714421,0.00815147175267517,0.0469324013770519,0.0447057010571994,-0.0317733808048652,-0.00524625591901595,-0.0307164505567787
"RF14B",-0.0829477472345863,-0.139373069154017,-0.250765874093474,0.0758319506959821,-0.0613014371306676,-0.186260573821244,0.0320251752195153,-0.123882339244179,0.0704465739140228,0.219956079973636,0.283493496986372,-0.0678148395223769,-0.0790643404113188,0.0947730446044973,-0.000836912600723272,0.253342869835463
"RF14C",-0.0477073337984588,-0.116749962331851,-0.242972449087397,-0.0451299582757162,-0.12975778281204,-0.140445790436914,0.0514049688562218,-0.0535004287824964,0.116310145609214,0.21447496381173,0.249465620284298,0.0383890586751799,0.0323530882689128,0.0273896390249213,0.0489917937259413,0.135558754069254
"RF15B",-0.370600519080286,-0.153257799055083,0.0271782174147617,0.320437680961935,0.075915591754459,0.338304412407357,0.279684269806855,0.286877822638287,0.0639936409433205,0.180807341403202,-0.186528666731228,0.0568181195665089,0.0271123866498486,-0.342986748897613,0.0159006182823117,-0.203133845381487
"RF15D",-0.282216756633545,-0.134803321537256,0.059722227890969,0.374968374082065,0.119458204032657,0.318330658111367,0.240862731981684,0.254298847956754,0.109796533356117,0.128695193316456,-0.159231163649494,-0.0211790570602808,-0.0695565870631332,-0.112010436002606,0.0221113953003922,-0.0867372873380872
"RF17B",-0.13252186220549,-0.192341028750583,-0.262333874583628,0.0645928928942394,-0.0640324264970089,-0.180614473469661,0.0281593093925324,-0.0394280476719517,0.0549316150119694,0.195320570069379,0.240609257572612,0.0392251807232381,0.00625307285262717,0.0895254119877939,-0.0547569975819617,0.130525461923977
"RF17D",-0.0754204196047525,-0.145163991248441,-0.209178827368949,-0.102527113133253,-0.207884332974616,-0.187762893731651,0.0664836421531088,-0.0590487830562883,0.199386060585083,0.231372529693224,0.307331758154494,0.00255393911605346,0.0429444592525619,0.137512233097512,0.0132535637696363,0.236685153870402
"RF18B",-0.149060080532544,-0.217760998509767,-0.237841520947663,-0.0457971459850411,-0.163026345064856,-0.161951292123659,0.176337675515891,0.106251897362842,0.130635281247445,0.213295105609579,0.225860986353398,0.0258000434679474,0.108239629541442,0.0202240348518046,0.055273829962279,0.0721045827501999
"RF18D",-0.104237770493641,-0.208881026262509,-0.2695269161503,-0.130385219223745,-0.250770465809263,-0.204503443591226,0.0618226730903922,0.00167590366554882,0.283545106474342,0.221730429285335,0.271758768788288,0.0727010117895175,0.160070924374454,0.188770502971471,0.0232800309275552,0.0454251357422319
