"","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","Module","ParentTerm","N_in_Parent"
"1","GO:0002181",1.56122826559313e-16,1,67,90,"cytoplasmic translation","BP","Turquoise","cytoplasmic translation",9
"2","GO:0006412",2.3281385663813e-16,1,123,219,"translation","BP","Turquoise","cytoplasmic translation",9
"3","GO:0043043",3.13208398903398e-15,1,125,231,"peptide biosynthetic process","BP","Turquoise","cytoplasmic translation",9
"4","GO:0006518",5.57543011215777e-15,1,145,285,"peptide metabolic process","BP","Turquoise","cytoplasmic translation",9
"5","GO:0006614",1.28577036945717e-14,1,48,59,"SRP-dependent cotranslational protein targeting to membrane","BP","Turquoise","SRP-dependent cotranslational protein targeting to membrane",9
"6","GO:0043603",2.19212994822729e-14,1,170,359,"amide metabolic process","BP","Turquoise","cytoplasmic translation",9
"7","GO:0043604",2.94925277377709e-14,1,136,268,"amide biosynthetic process","BP","Turquoise","cytoplasmic translation",9
"8","GO:1901566",4.3122391112113e-14,1,247,577,"organonitrogen compound biosynthetic process","BP","Turquoise","organonitrogen compound biosynthetic process",4
"9","GO:0034645",5.57450056616276e-14,1,308,760,"cellular macromolecule biosynthetic process","BP","Turquoise","cellular macromolecule biosynthetic process",4
"10","GO:1901564",8.9030176181542e-14,1,648,1876,"organonitrogen compound metabolic process","BP","Turquoise","organonitrogen compound biosynthetic process",4
"11","GO:0006613",1.14997101309939e-13,1,49,63,"cotranslational protein targeting to membrane","BP","Turquoise","SRP-dependent cotranslational protein targeting to membrane",9
"12","GO:0009059",2.0186579853031e-13,1,309,770,"macromolecule biosynthetic process","BP","Turquoise","macromolecule biosynthetic process",18
"13","GO:0044271",2.96183338129411e-13,1,307,768,"cellular nitrogen compound biosynthetic process","BP","Turquoise","macromolecule biosynthetic process",18
"14","GO:1901361",2.36524897863617e-12,1,114,227,"organic cyclic compound catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"15","GO:0045047",3.08537791255147e-12,1,50,68,"protein targeting to ER","BP","Turquoise","protein targeting to ER",14
"16","GO:0009058",3.21642055564447e-12,1,431,1177,"biosynthetic process","BP","Turquoise","macromolecule biosynthetic process",18
"17","GO:0044249",4.0804481648298e-12,1,422,1149,"cellular biosynthetic process","BP","Turquoise","macromolecule biosynthetic process",18
"18","GO:1901576",5.9646265748351e-12,1,427,1168,"organic substance biosynthetic process","BP","Turquoise","macromolecule biosynthetic process",18
"19","GO:0046700",6.24612788764724e-12,1,104,203,"heterocycle catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"20","GO:0019439",7.63015119393418e-12,1,109,217,"aromatic compound catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"21","GO:0044270",1.01567862918512e-11,1,103,202,"cellular nitrogen compound catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"22","GO:0006612",1.2579548722919e-11,1,52,75,"protein targeting to membrane","BP","Turquoise","protein targeting to ER",14
"23","GO:0072599",1.42221158912375e-11,1,50,70,"establishment of protein localization to endoplasmic reticulum","BP","Turquoise","protein targeting to ER",14
"24","GO:0006807",1.616185504685e-11,1,858,2641,"nitrogen compound metabolic process","BP","Turquoise","nitrogen compound metabolic process",11
"25","GO:0034655",3.03145686348803e-11,1,98,191,"nucleobase-containing compound catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"26","GO:0044238",9.74697197453065e-11,1,882,2746,"primary metabolic process","BP","Turquoise","nitrogen compound metabolic process",11
"27","GO:0071704",1.85122800904511e-10,1,911,2857,"organic substance metabolic process","BP","Turquoise","nitrogen compound metabolic process",11
"28","GO:0006413",3.11199240530867e-10,0.999999999936697,56,90,"translational initiation","BP","Turquoise","cytoplasmic translation",9
