"","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","bh_adjust","Module"
"1","GO:0018107",4.26818707434879e-05,0.999990576053163,15,47,"peptidyl-threonine phosphorylation","BP",0.110708037137685,"Brown"
"2","GO:0006082",4.36816560489148e-05,0.999977508255549,60,345,"organic acid metabolic process","BP",0.110708037137685,"Brown"
"3","GO:0043436",5.39336399389108e-05,0.999972158469648,59,340,"oxoacid metabolic process","BP",0.119604588269527,"Brown"
"4","GO:0018210",7.44824752416918e-05,0.999982523898425,15,49,"peptidyl-threonine modification","BP",0.143722252341392,"Brown"
"5","GO:0032787",8.10113591913604e-05,0.999966532583815,33,159,"monocarboxylic acid metabolic process","BP",0.143722252341392,"Brown"
"6","GO:0019752",0.00020183573651578,0.999893214581832,53,311,"carboxylic acid metabolic process","BP",0.298397316793871,"Brown"
"7","GO:0044272",0.000408423305284905,0.999878449558514,16,61,"sulfur compound biosynthetic process","BP",0.483055857270633,"Brown"
"8","GO:0006631",0.000437693479710902,0.999832821209884,23,105,"fatty acid metabolic process","BP",0.485320001471945,"Brown"
"9","GO:0033151",0.000465268552861598,0.999958281337305,6,12,"V(D)J recombination","BP",0.485548788018682,"Brown"
"10","GO:0044242",0.000705231619106849,0.999777217793908,16,64,"cellular lipid catabolic process","BP",0.658500744977611,"Brown"
"11","GO:0016042",0.000941747822063598,0.999667693910341,18,78,"lipid catabolic process","BP",0.805336678034038,"Brown"
"12","GO:0035212",0.000953276040736982,0.999896746174743,6,13,"cell competition in a multicellular organism","BP",0.805336678034038,"Brown"
"13","GO:0006121",0.00120244419295686,1,3,3,"mitochondrial electron transport, succinate to ubiquinone","BP",0.888856767801985,"Brown"
"14","GO:0035215",0.00136278483373429,0.999752750036426,8,23,"genital disc development","BP",0.9670866294112,"Brown"
"15","GO:0044282",0.00150460101878285,0.999362413851002,23,114,"small molecule catabolic process","BP",1,"Brown"
"16","GO:0046939",0.00160205545254047,0.999701500425813,8,23,"nucleotide phosphorylation","BP",1,"Brown"
"17","GO:0006090",0.00164081712202023,0.999693068180637,8,23,"pyruvate metabolic process","BP",1,"Brown"
"18","GO:0006790",0.00179006535378652,0.999183949328457,26,136,"sulfur compound metabolic process","BP",1,"Brown"
"19","GO:0006084",0.00187862903966991,0.999826065788679,5,10,"acetyl-CoA metabolic process","BP",1,"Brown"
"20","GO:0048147",0.00188151686980057,0.999757435008128,6,14,"negative regulation of fibroblast proliferation","BP",1,"Brown"
"21","GO:0005996",0.00232023293872076,0.999163045654407,16,71,"monosaccharide metabolic process","BP",1,"Brown"
"22","GO:0035384",0.00263639069391985,0.999625018381053,6,15,"thioester biosynthetic process","BP",1,"Brown"
"23","GO:0071616",0.00263639069391985,0.999625018381053,6,15,"acyl-CoA biosynthetic process","BP",1,"Brown"
"24","GO:0046503",0.00276105036168868,0.999603477886762,6,15,"glycerolipid catabolic process","BP",1,"Brown"
"25","GO:0016054",0.0031483975728384,0.998823901251109,16,73,"organic acid catabolic process","BP",1,"Brown"
"26","GO:0046395",0.0031483975728384,0.998823901251109,16,73,"carboxylic acid catabolic process","BP",1,"Brown"
"27","GO:0009062",0.00376039125282632,0.99897212986229,10,37,"fatty acid catabolic process","BP",1,"Brown"
"28","GO:0006629",0.00453041268495722,0.99722314451756,51,340,"lipid metabolic process","BP",1,"Brown"
"29","GO:0072329",0.00467323907373711,0.99857134146449,11,44,"monocarboxylic acid catabolic process","BP",1,"Brown"
"30","GO:0006165",0.00555325698495071,0.998841578519988,7,22,"nucleoside diphosphate phosphorylation","BP",1,"Brown"
"31","GO:0046461",0.00568226472757501,0.999495103278687,4,8,"neutral lipid catabolic process","BP",1,"Brown"
"32","GO:0046464",0.00568226472757501,0.999495103278687,4,8,"acylglycerol catabolic process","BP",1,"Brown"
"33","GO:0006310",0.0056996779683227,0.997637232691003,17,86,"DNA recombination","BP",1,"Brown"
