"","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"1","GO:0015701",1.10981111016283e-08,0.999999999920139,5,11,"bicarbonate transport","BP"
"2","GO:0044331",0.000434446831388793,0.999998276798857,2,3,"cell-cell adhesion mediated by cadherin","BP"
"3","GO:0051453",0.00080104760658179,0.999968392968225,3,29,"regulation of intracellular pH","BP"
"4","GO:0030641",0.00087961096021687,0.999964057532149,3,30,"regulation of cellular pH","BP"
"5","GO:0006885",0.00102521256918936,0.999955616950833,3,32,"regulation of pH","BP"
"6","GO:1902476",0.00114346108886983,0.999949389876082,3,26,"chloride transmembrane transport","BP"
"7","GO:0006821",0.00120304447464504,0.999945629056284,3,27,"chloride transport","BP"
"8","GO:0098661",0.00164270760665248,0.999916539670513,3,30,"inorganic anion transmembrane transport","BP"
"9","GO:0015711",0.00190719327614757,0.999751422881027,5,100,"organic anion transport","BP"
"10","GO:0030003",0.0021308397140106,0.999641915832521,6,185,"intracellular monoatomic cation homeostasis","BP"
"11","GO:0006873",0.00255317043834928,0.999554674473412,6,197,"intracellular monoatomic ion homeostasis","BP"
"12","GO:0055080",0.00328563776060718,0.999396731465003,6,202,"monoatomic cation homeostasis","BP"
"13","GO:0035722",0.0037957526046087,0.999899058549371,2,18,"interleukin-12-mediated signaling pathway","BP"
"14","GO:0070671",0.0037957526046087,0.999899058549371,2,18,"response to interleukin-12","BP"
"15","GO:0071349",0.0037957526046087,0.999899058549371,2,18,"cellular response to interleukin-12","BP"
"16","GO:0035725",0.00381173811074834,0.999738621520223,3,31,"sodium ion transmembrane transport","BP"
"17","GO:0016339",0.00416920294666357,0.999901516514364,2,7,"calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules","BP"
"18","GO:0006820",0.00421207145436879,0.999336470495898,5,125,"monoatomic anion transport","BP"
"19","GO:0098771",0.00479499663144139,0.999047331439379,6,225,"inorganic ion homeostasis","BP"
"20","GO:0015698",0.00483122066854886,0.999632577140576,3,43,"inorganic anion transport","BP"
"21","GO:0055082",0.00526147028232022,0.998934253460116,6,227,"intracellular chemical homeostasis","BP"
"22","GO:0006814",0.0056546271176962,0.999547778538927,3,38,"sodium ion transport","BP"
"23","GO:0016318",0.00592796604552523,0.999813682915027,2,11,"ommatidial rotation","BP"
"24","GO:0043949",0.00673353914885492,0.999762274728987,2,16,"regulation of cAMP-mediated signaling","BP"
"25","GO:0003144",0.00686399886770677,0.999988363295744,1,2,"embryonic heart tube formation","BP"
"26","GO:0007505",0.00686399886770677,0.999988363295744,1,2,"adult fat body development","BP"
"27","GO:0098662",0.00725033711869545,0.998696893041809,5,141,"inorganic cation transmembrane transport","BP"
"28","GO:0019725",0.00773494793315794,0.99805740107229,7,316,"cellular homeostasis","BP"
"29","GO:0003192",0.00793555059661692,1,1,1,"mitral valve formation","BP"
"30","GO:0003273",0.00793555059661692,1,1,1,"cell migration involved in endocardial cushion formation","BP"
"31","GO:2000171",0.00802308729796055,0.999700917258915,2,12,"negative regulation of dendrite development","BP"
"32","GO:0007156",0.00890224638190697,0.999649702149496,2,12,"homophilic cell adhesion via plasma membrane adhesion molecules","BP"
"33","GO:0007503",0.00911193182605378,0.999972640403112,1,3,"fat body development","BP"
"34","GO:0050801",0.009119219716871,0.997923917986034,6,250,"monoatomic ion homeostasis","BP"
"35","GO:0010813",0.00969648321373712,1,1,1,"neuropeptide catabolic process","BP"
"36","GO:0010814",0.00969648321373712,1,1,1,"substance P catabolic process","BP"
"37","GO:0010816",0.00969648321373712,1,1,1,"calcitonin catabolic process","BP"
"38","GO:0034959",0.00969648321373712,1,1,1,"endothelin maturation","BP"
"39","GO:0072137",0.01033670168164,0.999973563116136,1,2,"condensed mesenchymal cell proliferation","BP"
"40","GO:0098660",0.011570702033715,0.997664065105636,5,160,"inorganic ion transmembrane transport","BP"
"41","GO:0043583",0.0116234213902714,0.998165284510742,4,104,"ear development","BP"
"42","GO:0007413",0.0119032072962125,0.999420726057822,2,21,"axonal fasciculation","BP"
"43","GO:0106030",0.0119032072962125,0.999420726057822,2,21,"neuron projection fasciculation","BP"
"44","GO:0098655",0.0120592148940084,0.997540176237486,5,161,"monoatomic cation transmembrane transport","BP"
