"","GOterm","ParentTerm","Factor","term","pvalue_Up","pvalue_Down"
"1","GO:0000019","DNA dealkylation involved in DNA repair","Up","regulation of mitotic recombination",0.0476513690523111,NA
"2","GO:0000022","Arp2/3 complex-mediated actin nucleation","Up","mitotic spindle elongation",0.00222006333609158,NA
"3","GO:0000027","ribosome biogenesis","Down","ribosomal large subunit assembly",NA,0.0137503413934544
"4","GO:0000028","ribosome biogenesis","Down","ribosomal small subunit assembly",NA,0.000424633376511508
"5","GO:0000070","mitotic cell cycle","Up","mitotic sister chromatid segregation",0.0402157571570222,NA
"6","GO:0000184","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",NA,5.88494547791729e-08
"7","GO:0000278","mitotic cell cycle","Up","mitotic cell cycle",0.0432511550236284,NA
"8","GO:0000280","lysosome organization","Up","nuclear division",0.00261972010060558,NA
"9","GO:0000303","response to oxidative stress","Up","response to superoxide",0.0433505312502424,NA
"10","GO:0000305","response to oxidative stress","Up","response to oxygen radical",0.0255978088490684,NA
"11","GO:0000380","rRNA processing","Up","alternative mRNA splicing, via spliceosome",0.0329990579858987,NA
"12","GO:0000737","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","DNA catabolic process, endonucleolytic",NA,0.044250294204511
"13","GO:0000819","mitotic cell cycle","Up","sister chromatid segregation",0.0159659446467221,NA
"14","GO:0000956","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","nuclear-transcribed mRNA catabolic process",NA,1.18551466595736e-07
"15","GO:0001101","IRE1-mediated unfolded protein response","Up","response to acid chemical",0.00236755846458969,NA
"16","GO:0001510","rRNA processing","Up","RNA methylation",0.0348430860101294,NA
"17","GO:0001525","glial cell development","Up","angiogenesis",0.00530790060976772,NA
"18","GO:0001568","glial cell development","Up","blood vessel development",0.0049004142024669,NA
"19","GO:0001667","cell migration","Up","ameboidal-type cell migration",0.0498371109793897,NA
"20","GO:0001704","mesodermal cell fate specification","Up","formation of primary germ layer",0.0229834069719467,NA
"21","GO:0001710","mesodermal cell fate specification","Up","mesodermal cell fate commitment",0.0458714020283179,NA
"22","GO:0001763","mesodermal cell fate specification","Up","morphogenesis of a branching structure",0.0225093653825506,NA
"23","GO:0001934","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","Up","positive regulation of protein phosphorylation",0.0350543518883331,NA
"24","GO:0001944","glial cell development","Up","vasculature development",0.00661855147499979,NA
"25","GO:0002009","morphogenesis of an epithelium","Up","morphogenesis of an epithelium",0.0114528313617826,NA
"26","GO:0002181","translation","Down","cytoplasmic translation",NA,8.29529419115557e-15
"27","GO:0002218","immune system process","Up","activation of innate immune response",0.0329441809449811,NA
"28","GO:0002253","immune system process","Up","activation of immune response",0.00683697872146086,NA
"29","GO:0002376","immune system process","Up","immune system process",0.0151276942968108,NA
"30","GO:0002495","immune system process","Up","antigen processing and presentation of peptide antigen via MHC class II",0.00234498820038481,NA
"31","GO:0002504","immune system process","Up","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II",0.00234498820038481,NA
"32","GO:0002682","immune system process","Up","regulation of immune system process",0.00357184894885811,NA
"33","GO:0002684","immune system process","Up","positive regulation of immune system process",0.0049033219484294,NA
"34","GO:0002696","regulation of neurogenesis","Up","positive regulation of leukocyte activation",0.00675337938937282,NA
"35","GO:0002697","immune system process","Up","regulation of immune effector process",0.0328088712304051,NA
"36","GO:0002702","immune system process","Up","positive regulation of production of molecular mediator of immune response",0.00907256302496836,NA
"37","GO:0002757","immune system process","Up","immune response-activating signaling pathway",0.0106284590971765,NA
"38","GO:0002764","immune system process","Up","immune response-regulating signaling pathway",0.0193708913317326,NA
"39","GO:0002831","positive regulation of axon regeneration","Up","regulation of response to biotic stimulus",0.0267552593541298,NA
"40","GO:0006004","fucose metabolic process","Up","fucose metabolic process",0.0192526620567778,NA
"41","GO:0006081","cellular aldehyde metabolic process","Down","cellular aldehyde metabolic process",NA,0.0481007541434642
"42","GO:0006082","organic acid metabolic process","Down, Up","organic acid metabolic process",0.0104881374802643,0.0262444441936382
"43","GO:0006091","mitochondrial electron transport, NADH to ubiquinone","Down","generation of precursor metabolites and energy",NA,0.000117511020657424
"44","GO:0006119","mitochondrial electron transport, NADH to ubiquinone","Down","oxidative phosphorylation",NA,3.85881222525334e-05
"45","GO:0006120","mitochondrial electron transport, NADH to ubiquinone","Down","mitochondrial electron transport, NADH to ubiquinone",NA,0.00370280753098544
"46","GO:0006122","mitochondrial electron transport, NADH to ubiquinone","Down","mitochondrial electron transport, ubiquinol to cytochrome c",NA,0.00449912633325116
"47","GO:0006139","metabolic process","Down","nucleobase-containing compound metabolic process",NA,5.47623052681485e-05
"48","GO:0006163","purine nucleotide biosynthetic process","Down","purine nucleotide metabolic process",NA,0.000222449790211745
"49","GO:0006164","purine nucleotide biosynthetic process","Down","purine nucleotide biosynthetic process",NA,0.0388110999752812
"50","GO:0006220","ATP biosynthetic process","Up","pyrimidine nucleotide metabolic process",0.0340983091828682,NA
"51","GO:0006304","DNA dealkylation involved in DNA repair","Up","DNA modification",0.000844071455793245,NA
"52","GO:0006305","DNA dealkylation involved in DNA repair","Up","DNA alkylation",0.0148986675595356,NA
"53","GO:0006306","DNA dealkylation involved in DNA repair","Up","DNA methylation",0.0148986675595356,NA
"54","GO:0006307","DNA dealkylation involved in DNA repair","Up","DNA dealkylation involved in DNA repair",0.0449510803114221,NA
"55","GO:0006308","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","DNA catabolic process",NA,0.0209599309326499
"56","GO:0006351","biosynthetic process","Down","DNA-templated transcription",NA,0.0072651961793335
"57","GO:0006352","biosynthetic process","Down","DNA-templated transcription initiation",NA,0.0116897183365458
"58","GO:0006364","rRNA processing","Down","rRNA processing",NA,0.00746060461976274
"59","GO:0006366","biosynthetic process","Down","transcription by RNA polymerase II",NA,0.0217846142019845
"60","GO:0006367","biosynthetic process","Down","transcription initiation at RNA polymerase II promoter",NA,0.0457638686706879
"61","GO:0006401","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","RNA catabolic process",NA,8.02949692068064e-07
"62","GO:0006402","proteasome-mediated ubiquitin-dependent protein catabolic process","Down","mRNA catabolic process",NA,2.64787409445974e-07
"63","GO:0006403","protein transport","Up","RNA localization",0.0344012253882502,NA
"64","GO:0006412","translation","Down","translation",NA,3.09610859768351e-13
"65","GO:0006413","translation","Down","translational initiation",NA,1.06354871155608e-08
"66","GO:0006414","translation","Down","translational elongation",NA,0.0121978795576602
"67","GO:0006457","protein folding","Up","protein folding",0.00574515079315389,NA
"68","GO:0006468","protein phosphorylation","Up","protein phosphorylation",0.00624102157478872,NA
"69","GO:0006469","regulation of catalytic activity","Up","negative regulation of protein kinase activity",0.046841494907296,NA
